"","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","ATTENDANCE_RAW"
"343",43,"3.17","1953","千葉","栃木",TRUE,FALSE,"人数：5155人"
"344",44,"3.18","1954","千葉","栃木",TRUE,FALSE,"人数：5428人"
"345",45,"3.24","1971","千葉","三遠",TRUE,FALSE,"人数：4512人"
"346",46,"3.25","1972","千葉","三遠",TRUE,FALSE,"人数：5138人"
"347",47,"3.28","1989","千葉","川崎",FALSE,TRUE,"人数：3812人"
"348",48,"3.31","1996","千葉","北海道",FALSE,TRUE,"人数：4015人"
"349",49,"4.01","1997","千葉","北海道",FALSE,TRUE,"人数：4760人"
"350",50,"4.07","2016","千葉","三河",TRUE,FALSE,"人数：5283人"
"351",51,"4.08","2017","千葉","三河",TRUE,FALSE,"人数：5360人"
"352",52,"4.14","2036","千葉","西宮",TRUE,FALSE,"人数：4418人"
"353",53,"4.15","2037","千葉","西宮",TRUE,FALSE,"人数：4722人"
"354",54,"4.21","2054","千葉","SR渋谷",FALSE,TRUE,"人数：2616人"
"355",55,"4.22","2055","千葉","SR渋谷",FALSE,TRUE,"人数：3066人"
"356",56,"4.28","2070","千葉","北海道",TRUE,FALSE,"人数：4331人"
"357",57,"4.29","2071","千葉","北海道",TRUE,FALSE,"人数：5889人"
"358",58,"5.02","2087","千葉","川崎",TRUE,FALSE,"人数：6036人"
"359",59,"5.05","2097","千葉","琉球",TRUE,FALSE,"人数：5521人"
"360",60,"5.06","2098","千葉","琉球",TRUE,FALSE,"人数：5519人"
"361",1,"9.30","1579","新潟","島根",TRUE,FALSE,"人数：3926人"
"362",2,"10.01","1580","新潟","島根",TRUE,FALSE,"人数：3680人"
"363",3,"10.09","1595","新潟","A東京",FALSE,TRUE,"人数：2837人"
"364",4,"10.10","1596","新潟","A東京",FALSE,TRUE,"人数：1789人"
"365",5,"10.14","1617","新潟","三遠",FALSE,TRUE,"人数：2738人"
"366",6,"10.15","1618","新潟","三遠",FALSE,TRUE,"人数：2777人"
"367",7,"10.21","1635","新潟","北海道",TRUE,FALSE,"人数：2216人"
"368",8,"10.22","1636","新潟","北海道",TRUE,FALSE,"人数：2146人"
"369",9,"10.25","1648","新潟","横浜",TRUE,FALSE,"人数：2243人"
"370",10,"10.27","1660","新潟","川崎",FALSE,TRUE,"人数：956人"
"371",11,"10.28","1661","新潟","川崎",FALSE,TRUE,"人数：1502人"
"372",12,"11.04","1676","新潟","富山",FALSE,TRUE,"人数：2705人"
"373",13,"11.05","1677","新潟","富山",FALSE,TRUE,"人数：2501人"
"374",14,"11.11","1698","新潟","三河",TRUE,FALSE,"人数：3001人"
"375",15,"11.12","1699","新潟","三河",TRUE,FALSE,"人数：3281人"
"376",16,"11.20","1718","新潟","滋賀",FALSE,TRUE,"人数：1688人"
"377",17,"11.21","1719","新潟","滋賀",FALSE,TRUE,"人数：1712人"
"378",18,"12.02","1732","新潟","千葉",TRUE,FALSE,"人数：4214人"
"379",19,"12.03","1733","新潟","千葉",TRUE,FALSE,"人数：5002人"
"380",20,"12.09","1760","新潟","西宮",FALSE,TRUE,"人数：1036人"
"381",21,"12.10","1761","新潟","西宮",FALSE,TRUE,"人数：1196人"
"382",22,"12.16","1770","新潟","三河",FALSE,TRUE,"人数：2245人"
"383",23,"12.17","1771","新潟","三河",FALSE,TRUE,"人数：2510人"
"384",24,"12.20","1783","新潟","横浜",FALSE,TRUE,"人数：2706人"
"385",25,"12.23","1799","新潟","富山",TRUE,FALSE,"人数：2370人"
"386",26,"12.24","1800","新潟","富山",TRUE,FALSE,"人数：2840人"
"387",27,"12.29","1813","新潟","栃木",TRUE,FALSE,"人数：4325人"
"388",28,"12.30","1814","新潟","栃木",TRUE,FALSE,"人数：5005人"
"389",29,"1.20","1837","新潟","名古屋D",FALSE,TRUE,"人数：1755人"
"390",30,"1.21","1838","新潟","名古屋D",FALSE,TRUE,"人数：2227人"
"391",31,"1.27","1851","新潟","三河",TRUE,FALSE,"人数：2227人"
"392",32,"1.28","1852","新潟","三河",TRUE,FALSE,"人数：2772人"
"393",33,"2.03","1863","新潟","横浜",TRUE,FALSE,"人数：2606人"
"394",34,"2.04","1864","新潟","横浜",TRUE,FALSE,"人数：2838人"
"395",35,"2.09","1891","新潟","京都",FALSE,TRUE,"人数：1906人"
"396",36,"2.10","1892","新潟","京都",FALSE,TRUE,"人数：1744人"
"397",37,"2.17","1905","新潟","名古屋D",TRUE,FALSE,"人数：2016人"
"398",38,"2.18","1906","新潟","名古屋D",TRUE,FALSE,"人数：2098人"
"399",39,"3.03","1921","新潟","A東京",TRUE,FALSE,"人数：2522人"
"400",40,"3.04","1922","新潟","A東京",TRUE,FALSE,"人数：3482人"
"401",41,"3.10","1939","新潟","横浜",FALSE,TRUE,"人数：3111人"
"402",42,"3.11","1940","新潟","横浜",FALSE,TRUE,"人数：4562人"
"403",43,"3.17","1959","新潟","三遠",FALSE,TRUE,"人数：1751人"
"404",44,"3.18","1960","新潟","三遠",FALSE,TRUE,"人数：2038人"
"405",45,"3.24","1977","新潟","SR渋谷",TRUE,FALSE,"人数：3195人"
"406",46,"3.25","1978","新潟","SR渋谷",TRUE,FALSE,"人数：3401人"
"407",47,"3.28","1991","新潟","富山",FALSE,TRUE,"人数：3031人"
"408",48,"3.31","2010","新潟","大阪",FALSE,TRUE,"人数：2849人"
"409",49,"4.01","2011","新潟","大阪",FALSE,TRUE,"人数：3318人"
"410",50,"4.07","2022","新潟","名古屋D",TRUE,FALSE,"人数：2388人"
"411",51,"4.08","2023","新潟","名古屋D",TRUE,FALSE,"人数：2671人"
"412",52,"4.14","2040","新潟","琉球",TRUE,FALSE,"人数：2716人"
"413",53,"4.15","2041","新潟","琉球",TRUE,FALSE,"人数：3139人"
"414",54,"4.21","2066","新潟","島根",FALSE,TRUE,"人数：1457人"
"415",55,"4.22","2067","新潟","島根",FALSE,TRUE,"人数：1546人"
"416",56,"4.28","2076","新潟","三遠",TRUE,FALSE,"人数：3515人"
"417",57,"4.29","2077","新潟","三遠",TRUE,FALSE,"人数：4335人"
"418",58,"5.02","2089","新潟","富山",TRUE,FALSE,"人数：2580人"
"419",59,"5.06","2095","新潟","北海道",FALSE,TRUE,"人数：6299人"
"420",60,"5.07","2096","新潟","北海道",FALSE,TRUE,"人数：4883人"
"421",1,"9.30","1581","富山","北海道",TRUE,FALSE,"人数：3302人"
"422",2,"10.01","1582","富山","北海道",TRUE,FALSE,"人数：2797人"
"423",3,"10.07","1599","富山","西宮",TRUE,FALSE,"人数：1720人"
"424",4,"10.08","1600","富山","西宮",TRUE,FALSE,"人数：1813人"
"425",5,"10.14","1619","富山","三河",FALSE,TRUE,"人数：2099人"
"426",6,"10.15","1620","富山","三河",FALSE,TRUE,"人数：2524人"
"427",7,"10.21","1637","富山","京都",TRUE,FALSE,"人数：1522人"
"428",8,"10.22","1638","富山","京都",TRUE,FALSE,"人数：1702人"
"429",9,"10.25","1650","富山","名古屋D",FALSE,TRUE,"人数：1611人"
"430",10,"10.28","1656","富山","A東京",FALSE,TRUE,"人数：2223人"
"431",11,"10.29","1657","富山","A東京",FALSE,TRUE,"人数：1657人"
"432",12,"11.04","1676","富山","新潟",TRUE,FALSE,"人数：2705人"
"433",13,"11.05","1677","富山","新潟",TRUE,FALSE,"人数：2501人"
"434",14,"11.11","1696","富山","横浜",FALSE,TRUE,"人数：2603人"
"435",15,"11.12","1697","富山","横浜",FALSE,TRUE,"人数：2706人"
"436",16,"11.18","1712","富山","川崎",TRUE,FALSE,"人数：2122人"
"437",17,"11.19","1713","富山","川崎",TRUE,FALSE,"人数：2627人"
"438",18,"12.02","1734","富山","滋賀",TRUE,FALSE,"人数：2278人"
"439",19,"12.03","1735","富山","滋賀",TRUE,FALSE,"人数：2602人"
"440",20,"12.09","1754","富山","三遠",FALSE,TRUE,"人数：1760人"
"441",21,"12.10","1755","富山","三遠",FALSE,TRUE,"人数：2266人"
"442",22,"12.16","1766","富山","横浜",TRUE,FALSE,"人数：2514人"
"443",23,"12.17","1767","富山","横浜",TRUE,FALSE,"人数：2711人"
"444",24,"12.20","1784","富山","名古屋D",TRUE,FALSE,"人数：2861人"
"445",25,"12.23","1799","富山","新潟",FALSE,TRUE,"人数：2370人"
"446",26,"12.24","1800","富山","新潟",FALSE,TRUE,"人数：2840人"
"447",27,"12.29","1821","富山","西宮",FALSE,TRUE,"人数：1596人"
"448",28,"12.30","1822","富山","西宮",FALSE,TRUE,"人数：2386人"
"449",29,"1.20","1831","富山","島根",TRUE,FALSE,"人数：2433人"
"450",30,"1.21","1832","富山","島根",TRUE,FALSE,"人数：3288人"
"451",31,"1.27","1853","富山","三遠",FALSE,TRUE,"人数：1508人"
"452",32,"1.28","1854","富山","三遠",FALSE,TRUE,"人数：1816人"
"453",33,"2.03","1865","富山","SR渋谷",TRUE,FALSE,"人数：2520人"
"454",34,"2.04","1866","富山","SR渋谷",TRUE,FALSE,"人数：2769人"
"455",35,"2.10","1885","富山","千葉",TRUE,FALSE,"人数：3239人"
"456",36,"2.11","1886","富山","千葉",TRUE,FALSE,"人数：4101人"
"457",37,"2.17","1909","富山","三河",FALSE,TRUE,"人数：2124人"
"458",38,"2.18","1910","富山","三河",FALSE,TRUE,"人数：2759人"
"459",39,"3.03","1923","富山","名古屋D",TRUE,FALSE,"人数：2522人"
"460",40,"3.04","1924","富山","名古屋D",TRUE,FALSE,"人数：3010人"
"461",41,"3.09","1947","富山","大阪",FALSE,TRUE,"人数：2883人"
"462",42,"3.10","1948","富山","大阪",FALSE,TRUE,"人数：2868人"
"463",43,"3.17","1951","富山","北海道",FALSE,TRUE,"人数：3901人"
"464",44,"3.18","1952","富山","北海道",FALSE,TRUE,"人数：4355人"
"465",45,"3.24","1985","富山","琉球",FALSE,TRUE,"人数：2101人"
"466",46,"3.25","1986","富山","琉球",FALSE,TRUE,"人数：2216人"
"467",47,"3.28","1991","富山","新潟",TRUE,FALSE,"人数：3031人"
"468",48,"3.31","2002","富山","横浜",TRUE,FALSE,"人数：2458人"
"469",49,"4.01","2003","富山","横浜",TRUE,FALSE,"人数：2858人"
"470",50,"4.07","2024","富山","三遠",TRUE,FALSE,"人数：2404人"
"471",51,"4.08","2025","富山","三遠",TRUE,FALSE,"人数：3103人"
"472",52,"4.14","2034","富山","栃木",FALSE,TRUE,"人数：3705人"
"473",53,"4.15","2035","富山","栃木",FALSE,TRUE,"人数：3911人"
"474",54,"4.21","2060","富山","名古屋D",FALSE,TRUE,"人数：1536人"
"475",55,"4.22","2061","富山","名古屋D",FALSE,TRUE,"人数：1954人"
"476",56,"4.28","2078","富山","三河",TRUE,FALSE,"人数：3906人"
"477",57,"4.29","2079","富山","三河",TRUE,FALSE,"人数：4508人"
"478",58,"5.02","2089","富山","新潟",FALSE,TRUE,"人数：2580人"
"479",59,"5.05","2109","富山","滋賀",FALSE,TRUE,"人数：3380人"
"480",60,"5.06","2110","富山","滋賀",FALSE,TRUE,"人数：3625人"
"481",1,"9.29","1577","横浜","滋賀",TRUE,FALSE,"人数：2863人"
"482",2,"9.30","1578","横浜","滋賀",TRUE,FALSE,"人数：2788人"
"483",3,"10.08","1591","横浜","北海道",FALSE,TRUE,"人数：5687人"
"484",4,"10.09","1592","横浜","北海道",FALSE,TRUE,"人数：3176人"
"485",5,"10.14","1613","横浜","A東京",FALSE,TRUE,"人数：2638人"
"486",6,"10.15","1614","横浜","A東京",FALSE,TRUE,"人数：1932人"
"487",7,"10.21","1633","横浜","三河",TRUE,FALSE,"人数：3506人"
"488",8,"10.22","1634","横浜","三河",TRUE,FALSE,"人数：2851人"
"489",9,"10.25","1648","横浜","新潟",FALSE,TRUE,"人数：2243人"
"490",10,"10.28","1658","横浜","SR渋谷",FALSE,TRUE,"人数：2011人"
"491",11,"10.29","1659","横浜","SR渋谷",FALSE,TRUE,"人数：1832人"
"492",12,"11.04","1674","横浜","三遠",TRUE,FALSE,"人数：2616人"
"493",13,"11.05","1675","横浜","三遠",TRUE,FALSE,"人数：2703人"
"494",14,"11.11","1696","横浜","富山",TRUE,FALSE,"人数：2603人"
"495",15,"11.12","1697","横浜","富山",TRUE,FALSE,"人数：2706人"
"496",16,"11.18","1716","横浜","三河",FALSE,TRUE,"人数：2515人"
"497",17,"11.19","1717","横浜","三河",FALSE,TRUE,"人数：3051人"
"498",18,"12.02","1730","横浜","琉球",TRUE,FALSE,"人数：3857人"
"499",19,"12.03","1731","横浜","琉球",TRUE,FALSE,"人数：4272人"
"500",20,"12.10","1752","横浜","栃木",TRUE,FALSE,"人数：2678人"
"501",21,"12.11","1753","横浜","栃木",TRUE,FALSE,"人数：2602人"
"502",22,"12.16","1766","横浜","富山",FALSE,TRUE,"人数：2514人"
"503",23,"12.17","1767","横浜","富山",FALSE,TRUE,"人数：2711人"
"504",24,"12.20","1783","横浜","新潟",TRUE,FALSE,"人数：2706人"
"505",25,"12.23","1797","横浜","北海道",TRUE,FALSE,"人数：2911人"
"506",26,"12.24","1798","横浜","北海道",TRUE,FALSE,"人数：3016人"
"507",27,"12.29","1817","横浜","滋賀",FALSE,TRUE,"人数：2243人"
"508",28,"12.30","1818","横浜","滋賀",FALSE,TRUE,"人数：2915人"
"509",29,"1.20","1829","横浜","千葉",FALSE,TRUE,"人数：5909人"
"510",30,"1.21","1830","横浜","千葉",FALSE,TRUE,"人数：5779人"
"511",31,"1.27","1849","横浜","名古屋D",TRUE,FALSE,"人数：3082人"
"512",32,"1.28","1850","横浜","名古屋D",TRUE,FALSE,"人数：4104人"
"513",33,"2.03","1863","横浜","新潟",FALSE,TRUE,"人数：2606人"
"514",34,"2.04","1864","横浜","新潟",FALSE,TRUE,"人数：2838人"
"515",35,"2.10","1883","横浜","島根",TRUE,FALSE,"人数：3116人"
"516",36,"2.11","1884","横浜","島根",TRUE,FALSE,"人数：3833人"
"517",37,"2.17","1907","横浜","三遠",FALSE,TRUE,"人数：3565人"
"518",38,"2.18","1908","横浜","三遠",FALSE,TRUE,"人数：1607人"
"519",39,"3.03","1919","横浜","川崎",TRUE,FALSE,"人数：3421人"
"520",40,"3.04","1920","横浜","川崎",TRUE,FALSE,"人数：3361人"
"521",41,"3.10","1939","横浜","新潟",TRUE,FALSE,"人数：3111人"
"522",42,"3.11","1940","横浜","新潟",TRUE,FALSE,"人数：4562人"
"523",43,"3.17","1961","横浜","名古屋D",FALSE,TRUE,"人数：2480人"
"524",44,"3.18","1962","横浜","名古屋D",FALSE,TRUE,"人数：3214人"
"525",45,"3.24","1975","横浜","三河",TRUE,FALSE,"人数：3237人"
"526",46,"3.25","1976","横浜","三河",TRUE,FALSE,"人数：3653人"
"527",47,"3.28","1990","横浜","三遠",TRUE,FALSE,"人数：3212人"
"528",48,"3.31","2002","横浜","富山",FALSE,TRUE,"人数：2458人"
"529",49,"4.01","2003","横浜","富山",FALSE,TRUE,"人数：2858人"
"530",50,"4.07","2020","横浜","西宮",TRUE,FALSE,"人数：1889人"
"531",51,"4.08","2021","横浜","西宮",TRUE,FALSE,"人数：2176人"
"532",52,"4.14","2048","横浜","大阪",FALSE,TRUE,"人数：2458人"
"533",53,"4.15","2049","横浜","大阪",FALSE,TRUE,"人数：3129人"
"534",54,"4.21","2062","横浜","京都",FALSE,TRUE,"人数：3537人"
"535",55,"4.22","2063","横浜","京都",FALSE,TRUE,"人数：3042人"
"536",56,"4.27","2074","横浜","名古屋D",TRUE,FALSE,"人数：2428人"
"537",57,"4.28","2075","横浜","名古屋D",TRUE,FALSE,"人数：3211人"
"538",58,"5.02","2090","横浜","三遠",FALSE,TRUE,"人数：2768人"
"539",59,"5.05","2111","横浜","島根",FALSE,TRUE,"人数：3188人"
"540",60,"5.06","2112","横浜","島根",FALSE,TRUE,"人数：3035人"
"541",1,"9.29","1575","川崎","名古屋D",TRUE,FALSE,"人数：3304人"
"542",2,"9.30","1576","川崎","名古屋D",TRUE,FALSE,"人数：3897人"
"543",3,"10.07","1605","川崎","滋賀",FALSE,TRUE,"人数：2541人"
"544",4,"10.08","1606","川崎","滋賀",FALSE,TRUE,"人数：2309人"
"545",5,"10.15","1609","川崎","北海道",FALSE,TRUE,"人数：3790人"
"546",6,"10.16","1610","川崎","北海道",FALSE,TRUE,"人数：3225人"
"547",7,"10.20","1631","川崎","SR渋谷",TRUE,FALSE,"人数：2239人"
"548",8,"10.21","1632","川崎","SR渋谷",TRUE,FALSE,"人数：3629人"
"549",9,"10.25","1645","川崎","A東京",FALSE,TRUE,"人数：2186人"
"550",10,"10.27","1660","川崎","新潟",TRUE,FALSE,"人数：956人"
"551",11,"10.28","1661","川崎","新潟",TRUE,FALSE,"人数：1502人"
"552",12,"11.03","1678","川崎","名古屋D",FALSE,TRUE,"人数：1638人"
"553",13,"11.04","1679","川崎","名古屋D",FALSE,TRUE,"人数：1901人"
"554",14,"11.11","1694","川崎","栃木",TRUE,FALSE,"人数：2820人"
"555",15,"11.12","1695","川崎","栃木",TRUE,FALSE,"人数：2756人"
"556",16,"11.18","1712","川崎","富山",FALSE,TRUE,"人数：2122人"
"557",17,"11.19","1713","川崎","富山",FALSE,TRUE,"人数：2627人"
"558",18,"12.01","1728","川崎","SR渋谷",TRUE,FALSE,"人数：1822人"
"559",19,"12.02","1729","川崎","SR渋谷",TRUE,FALSE,"人数：3765人"
"560",20,"12.08","1750","川崎","三河",TRUE,FALSE,"人数：2172人"
"561",21,"12.09","1751","川崎","三河",TRUE,FALSE,"人数：2860人"
"562",22,"12.16","1762","川崎","千葉",FALSE,TRUE,"人数：5189人"
"563",23,"12.17","1763","川崎","千葉",FALSE,TRUE,"人数：5649人"
"564",24,"12.20","1782","川崎","A東京",TRUE,FALSE,"人数：2643人"
"565",25,"12.22","1795","川崎","大阪",TRUE,FALSE,"人数：1806人"
"566",26,"12.23","1796","川崎","大阪",TRUE,FALSE,"人数：2910人"
"567",27,"12.30","1811","川崎","SR渋谷",FALSE,TRUE,"人数：2529人"
"568",28,"12.31","1812","川崎","SR渋谷",FALSE,TRUE,"人数：2504人"
"569",29,"1.20","1825","川崎","北海道",FALSE,TRUE,"人数：5097人"
"570",30,"1.21","1826","川崎","北海道",FALSE,TRUE,"人数：5479人"
"571",31,"1.26","1847","川崎","千葉",TRUE,FALSE,"人数：2940人"
"572",32,"1.27","1848","川崎","千葉",TRUE,FALSE,"人数：3932人"
"573",33,"2.03","1875","川崎","島根",FALSE,TRUE,"人数：2898人"
"574",34,"2.04","1876","川崎","島根",FALSE,TRUE,"人数：2610人"
"575",35,"2.10","1879","川崎","A東京",FALSE,TRUE,"人数：2911人"
"576",36,"2.11","1880","川崎","A東京",FALSE,TRUE,"人数：3091人"
"577",37,"2.16","1903","川崎","北海道",TRUE,FALSE,"人数：2132人"
"578",38,"2.17","1904","川崎","北海道",TRUE,FALSE,"人数：3832人"
"579",39,"3.03","1919","川崎","横浜",FALSE,TRUE,"人数：3421人"
"580",40,"3.04","1920","川崎","横浜",FALSE,TRUE,"人数：3361人"
"581",41,"3.09","1937","川崎","西宮",TRUE,FALSE,"人数：1901人"
"582",42,"3.10","1938","川崎","西宮",TRUE,FALSE,"人数：3469人"
"583",43,"3.16","1957","川崎","滋賀",TRUE,FALSE,"人数：2805人"
"584",44,"3.17","1958","川崎","滋賀",TRUE,FALSE,"人数：4371人"
"585",45,"3.24","1969","川崎","栃木",FALSE,TRUE,"人数：2826人"
"586",46,"3.25","1970","川崎","栃木",FALSE,TRUE,"人数：2804人"
"587",47,"3.28","1989","川崎","千葉",TRUE,FALSE,"人数：3812人"
"588",48,"3.30","2000","川崎","A東京",TRUE,FALSE,"人数：2824人"
"589",49,"3.31","2001","川崎","A東京",TRUE,FALSE,"人数：3926人"
"590",50,"4.07","2030","川崎","琉球",FALSE,TRUE,"人数：3389人"
"591",51,"4.08","2031","川崎","琉球",FALSE,TRUE,"人数：3501人"
"592",52,"4.14","2042","川崎","三遠",FALSE,TRUE,"人数：2824人"
"593",53,"4.15","2043","川崎","三遠",FALSE,TRUE,"人数：3015人"
"594",54,"4.20","2056","川崎","栃木",TRUE,FALSE,"人数：4497人"
"595",55,"4.21","2057","川崎","栃木",TRUE,FALSE,"人数：4577人"
"596",56,"4.27","2072","川崎","京都",TRUE,FALSE,"人数：3122人"
"597",57,"4.28","2073","川崎","京都",TRUE,FALSE,"人数：4456人"
"598",58,"5.02","2087","川崎","千葉",FALSE,TRUE,"人数：6036人"
"599",59,"5.05","2105","川崎","三河",FALSE,TRUE,"人数：2951人"
"600",60,"5.06","2106","川崎","三河",FALSE,TRUE,"人数：3045人"
"601",1,"9.30","1583","三遠","京都",FALSE,TRUE,"人数：2324人"
"602",2,"10.01","1584","三遠","京都",FALSE,TRUE,"人数：2427人"
"603",3,"10.07","1597","三遠","SR渋谷",FALSE,TRUE,"人数：2502人"
"604",4,"10.08","1598","三遠","SR渋谷",FALSE,TRUE,"人数：2253人"
"605",5,"10.14","1617","三遠","新潟",TRUE,FALSE,"人数：2738人"
"606",6,"10.15","1618","三遠","新潟",TRUE,FALSE,"人数：2777人"
"607",7,"10.21","1639","三遠","名古屋D",FALSE,TRUE,"人数：2035人"
"608",8,"10.22","1640","三遠","名古屋D",FALSE,TRUE,"人数：1721人"
"609",9,"10.25","1649","三遠","三河",TRUE,FALSE,"人数：2312人"
"610",10,"10.28","1662","三遠","滋賀",TRUE,FALSE,"人数：1113人"
"611",11,"10.29","1663","三遠","滋賀",TRUE,FALSE,"人数：1102人"
"612",12,"11.04","1674","三遠","横浜",FALSE,TRUE,"人数：2616人"
"613",13,"11.05","1675","三遠","横浜",FALSE,TRUE,"人数：2703人"
"614",14,"11.11","1700","三遠","名古屋D",FALSE,TRUE,"人数：1208人"
"615",15,"11.12","1701","三遠","名古屋D",FALSE,TRUE,"人数：2020人"
"616",16,"11.18","1714","三遠","大阪",TRUE,FALSE,"人数：1905人"
"617",17,"11.19","1715","三遠","大阪",TRUE,FALSE,"人数：2087人"
"618",18,"12.02","1726","三遠","栃木",FALSE,TRUE,"人数：2776人"
"619",19,"12.03","1727","三遠","栃木",FALSE,TRUE,"人数：2824人"
"620",20,"12.09","1754","三遠","富山",TRUE,FALSE,"人数：1760人"
"621",21,"12.10","1755","三遠","富山",TRUE,FALSE,"人数：2266人"
"622",22,"12.15","1768","三遠","京都",TRUE,FALSE,"人数：1786人"
"623",23,"12.16","1769","三遠","京都",TRUE,FALSE,"人数：2712人"
"624",24,"12.20","1785","三遠","三河",FALSE,TRUE,"人数：2601人"
"625",25,"12.23","1803","三遠","西宮",FALSE,TRUE,"人数：1702人"
"626",26,"12.24","1804","三遠","西宮",FALSE,TRUE,"人数：1743人"
"627",27,"12.29","1807","三遠","北海道",FALSE,TRUE,"人数：3664人"
"628",28,"12.30","1808","三遠","北海道",FALSE,TRUE,"人数：4931人"
"629",29,"1.20","1833","三遠","SR渋谷",TRUE,FALSE,"人数：1016人"
"630",30,"1.21","1834","三遠","SR渋谷",TRUE,FALSE,"人数：1357人"
"631",31,"1.27","1853","三遠","富山",TRUE,FALSE,"人数：1508人"
"632",32,"1.28","1854","三遠","富山",TRUE,FALSE,"人数：1816人"
"633",33,"2.03","1867","三遠","名古屋D",TRUE,FALSE,"人数：2067人"
"634",34,"2.04","1868","三遠","名古屋D",TRUE,FALSE,"人数：1843人"
"635",35,"2.11","1887","三遠","三河",FALSE,TRUE,"人数：2504人"
"636",36,"2.12","1888","三遠","三河",FALSE,TRUE,"人数：2386人"
"637",37,"2.17","1907","三遠","横浜",TRUE,FALSE,"人数：3565人"
"638",38,"2.18","1908","三遠","横浜",TRUE,FALSE,"人数：1607人"
"639",39,"3.03","1929","三遠","島根",FALSE,TRUE,"人数：2078人"
"640",40,"3.04","1930","三遠","島根",FALSE,TRUE,"人数：2131人"
"641",41,"3.10","1941","三遠","琉球",TRUE,FALSE,"人数：2237人"
"642",42,"3.11","1942","三遠","琉球",TRUE,FALSE,"人数：2113人"
"643",43,"3.17","1959","三遠","新潟",TRUE,FALSE,"人数：1751人"
"644",44,"3.18","1960","三遠","新潟",TRUE,FALSE,"人数：2038人"
"645",45,"3.24","1971","三遠","千葉",FALSE,TRUE,"人数：4512人"
"646",46,"3.25","1972","三遠","千葉",FALSE,TRUE,"人数：5138人"
"647",47,"3.28","1990","三遠","横浜",FALSE,TRUE,"人数：3212人"
"648",48,"3.31","2004","三遠","三河",TRUE,FALSE,"人数：1909人"
"649",49,"4.01","2005","三遠","三河",TRUE,FALSE,"人数：3908人"
"650",50,"4.07","2024","三遠","富山",FALSE,TRUE,"人数：2404人"
"651",51,"4.08","2025","三遠","富山",FALSE,TRUE,"人数：3103人"
"652",52,"4.14","2042","三遠","川崎",TRUE,FALSE,"人数：2824人"
"653",53,"4.15","2043","三遠","川崎",TRUE,FALSE,"人数：3015人"
"654",54,"4.21","2052","三遠","A東京",FALSE,TRUE,"人数：2068人"
"655",55,"4.22","2053","三遠","A東京",FALSE,TRUE,"人数：2806人"
"656",56,"4.28","2076","三遠","新潟",FALSE,TRUE,"人数：3515人"
"657",57,"4.29","2077","三遠","新潟",FALSE,TRUE,"人数：4335人"
"658",58,"5.02","2090","三遠","横浜",TRUE,FALSE,"人数：2768人"
"659",59,"5.05","2103","三遠","西宮",TRUE,FALSE,"人数：1228人"
"660",60,"5.06","2104","三遠","西宮",TRUE,FALSE,"人数：1502人"
"661",1,"9.29","1573","三河","栃木",FALSE,TRUE,"人数：4012人"
"662",2,"9.30","1574","三河","栃木",FALSE,TRUE,"人数：4111人"
"663",3,"10.07","1601","三河","大阪",TRUE,FALSE,"人数：2488人"
"664",4,"10.08","1602","三河","大阪",TRUE,FALSE,"人数：2712人"
"665",5,"10.14","1619","三河","富山",TRUE,FALSE,"人数：2099人"
"666",6,"10.15","1620","三河","富山",TRUE,FALSE,"人数：2524人"
"667",7,"10.21","1633","三河","横浜",FALSE,TRUE,"人数：3506人"
"668",8,"10.22","1634","三河","横浜",FALSE,TRUE,"人数：2851人"
"669",9,"10.25","1649","三河","三遠",FALSE,TRUE,"人数：2312人"
"670",10,"10.28","1664","三河","名古屋D",TRUE,FALSE,"人数：2447人"
"671",11,"10.29","1665","三河","名古屋D",TRUE,FALSE,"人数：2681人"
"672",12,"11.03","1682","三河","大阪",FALSE,TRUE,"人数：2212人"
"673",13,"11.04","1683","三河","大阪",FALSE,TRUE,"人数：2152人"
"674",14,"11.11","1698","三河","新潟",FALSE,TRUE,"人数：3001人"
"675",15,"11.12","1699","三河","新潟",FALSE,TRUE,"人数：3281人"
"676",16,"11.18","1716","三河","横浜",TRUE,FALSE,"人数：2515人"
"677",17,"11.19","1717","三河","横浜",TRUE,FALSE,"人数：3051人"
"678",18,"12.02","1736","三河","A東京",TRUE,FALSE,"人数：3018人"
"679",19,"12.03","1737","三河","A東京",TRUE,FALSE,"人数：3039人"
"680",20,"12.08","1750","三河","川崎",FALSE,TRUE,"人数：2172人"
"681",21,"12.09","1751","三河","川崎",FALSE,TRUE,"人数：2860人"
"682",22,"12.16","1770","三河","新潟",TRUE,FALSE,"人数：2245人"
"683",23,"12.17","1771","三河","新潟",TRUE,FALSE,"人数：2510人"
"684",24,"12.20","1785","三河","三遠",TRUE,FALSE,"人数：2601人"
"685",25,"12.23","1801","三河","京都",FALSE,TRUE,"人数：1960人"
"686",26,"12.24","1802","三河","京都",FALSE,TRUE,"人数：1292人"
"687",27,"12.30","1815","三河","名古屋D",FALSE,TRUE,"人数：3697人"
"688",28,"12.31","1816","三河","名古屋D",FALSE,TRUE,"人数：3050人"
"689",29,"1.20","1835","三河","西宮",TRUE,FALSE,"人数：2753人"
"690",30,"1.21","1836","三河","西宮",TRUE,FALSE,"人数：3102人"
"691",31,"1.27","1851","三河","新潟",FALSE,TRUE,"人数：2227人"
