DAY,VS,ISHOME,OPP_TEAM,S,MIN_RAW,SEC_RAW,MIN,PTS,PPM,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,DUNK,EFF,SEASON,TYPE
2016.12.31,ç—t VS ìè,FALSE,ç—t,ü,30,29,30.48333333,27,0.885729907,10,20,50.00%,0,1,0.00%,7,9,77.80%,1,11,12,1,3,1,0,3,3,7,0,26,2016-17,RS
2016.12.30,ç—t VS ìè,FALSE,ç—t,ü,29,57,29.95,30,1.001669449,10,17,58.80%,2,2,100.00%,8,10,80.00%,1,7,8,3,2,3,1,0,1,7,0,34,2016-17,RS
2016.12.24,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,30,28,30.46666667,25,0.820568928,8,15,53.30%,1,4,25.00%,8,9,88.90%,5,7,12,1,4,0,0,0,3,9,0,26,2016-17,RS
2016.12.23,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,32,25,32.41666667,39,1.203084833,15,24,62.50%,2,5,40.00%,7,7,100.00%,3,9,12,3,3,0,0,1,2,5,0,42,2016-17,RS
2016.12.18,Ž ‰ê VS ìè,FALSE,Ž ‰ê,ü,23,59,23.98333333,27,1.125781793,12,15,80.00%,3,4,75.00%,0,0,0.00%,2,11,13,1,3,0,0,1,2,0,0,35,2016-17,RS
2016.12.17,Ž ‰ê VS ìè,FALSE,Ž ‰ê,ü,33,24,33.4,27,0.808383234,11,16,68.80%,1,1,100.00%,4,5,80.00%,2,7,9,2,3,6,0,0,3,2,0,35,2016-17,RS
2016.12.11,H“c VS ìè,FALSE,H“c,ü,33,17,33.28333333,32,0.961442163,13,23,56.50%,1,1,100.00%,5,8,62.50%,3,8,11,3,1,2,1,2,1,5,0,35,2016-17,RS
2016.12.10,H“c VS ìè,FALSE,H“c,ü,22,13,22.21666667,18,0.810202551,8,13,61.50%,1,1,100.00%,1,1,100.00%,2,10,12,2,4,1,1,0,1,3,0,25,2016-17,RS
2016.12.03,ìè VS –kŠC“¹,TRUE,–kŠC“¹,ü,31,58,31.96666667,24,0.750782065,9,20,45.00%,0,0,0.00%,6,9,66.70%,5,13,18,2,2,1,3,1,1,5,0,32,2016-17,RS
2016.12.02,ìè VS –kŠC“¹,TRUE,–kŠC“¹,ü,33,15,33.25,33,0.992481203,12,24,50.00%,2,3,66.70%,7,7,100.00%,2,12,14,6,3,0,1,1,0,4,0,39,2016-17,RS
2016.11.27,•xŽR VS ìè,FALSE,•xŽR,ü,27,36,27.6,30,1.086956522,11,17,64.70%,0,2,0.00%,8,10,80.00%,3,11,14,2,1,0,0,1,3,9,0,37,2016-17,RS
2016.11.26,•xŽR VS ìè,FALSE,•xŽR,ü,31,37,31.61666667,20,0.632577754,5,16,31.30%,0,2,0.00%,10,14,71.40%,3,10,13,3,2,1,1,1,2,12,0,21,2016-17,RS
2016.11.23,ìè VS SRa’J,TRUE,SRa’J,ü,24,2,24.03333333,25,1.040221914,11,14,78.60%,1,1,100.00%,2,2,100.00%,1,5,6,3,3,1,1,0,2,2,0,30,2016-17,RS
2016.11.20,VŠƒ VS ìè,FALSE,VŠƒ,ü,34,1,34.01666667,27,0.793728564,11,16,68.80%,1,2,50.00%,4,8,50.00%,2,12,14,1,5,1,3,1,3,5,0,32,2016-17,RS
2016.11.19,VŠƒ VS ìè,FALSE,VŠƒ,ü,26,55,26.91666667,36,1.3374613,13,18,72.20%,2,2,100.00%,8,8,100.00%,3,8,11,3,3,0,1,1,2,5,0,43,2016-17,RS
2016.11.06,‰¡•l VS ìè,FALSE,‰¡•l,ü,22,56,22.93333333,22,0.959302326,9,14,64.30%,1,2,50.00%,3,5,60.00%,1,3,4,1,2,0,0,0,0,5,0,18,2016-17,RS
2016.11.05,‰¡•l VS ìè,FALSE,‰¡•l,ü,32,39,32.65,25,0.765696784,8,12,66.70%,0,1,0.00%,9,12,75.00%,0,13,13,4,6,0,1,1,4,7,0,30,2016-17,RS
2016.10.29,ìè VS ŽO‰“,TRUE,ŽO‰“,ü,27,35,27.58333333,35,1.268882175,14,23,60.90%,3,5,60.00%,4,5,80.00%,5,8,13,1,1,2,0,0,2,5,1,40,2016-17,RS
2016.10.28,ìè VS ŽO‰“,TRUE,ŽO‰“,ü,35,1,35.01666667,34,0.970966207,14,22,63.60%,2,4,50.00%,4,4,100.00%,3,11,14,0,0,0,1,0,1,6,0,41,2016-17,RS
2016.10.22,ìè VS •xŽR,TRUE,•xŽR,ü,31,10,31.16666667,39,1.251336898,13,18,72.20%,2,2,100.00%,11,14,78.60%,2,13,15,3,1,0,2,0,2,8,0,50,2016-17,RS
2016.10.21,ìè VS •xŽR,TRUE,•xŽR,ü,32,18,32.3,32,0.990712074,11,20,55.00%,0,4,0.00%,10,13,76.90%,3,8,11,1,1,0,1,0,3,8,0,32,2016-17,RS
2016.10.16,SRa’J VS ìè,FALSE,SRa’J,ü,28,15,28.25,23,0.814159292,9,19,47.40%,0,2,0.00%,5,8,62.50%,5,4,9,2,2,2,1,0,0,6,0,22,2016-17,RS
2016.10.15,SRa’J VS ìè,FALSE,SRa’J,ü,28,20,28.33333333,31,1.094117647,9,11,81.80%,2,2,100.00%,11,12,91.70%,3,10,13,4,1,1,0,0,0,7,0,45,2016-17,RS
2016.10.08,ìè VS VŠƒ,TRUE,VŠƒ,ü,28,5,28.08333333,26,0.925816024,11,16,68.80%,0,1,0.00%,4,4,100.00%,2,17,19,1,5,1,0,1,2,3,1,37,2016-17,RS
2016.10.07,ìè VS VŠƒ,TRUE,VŠƒ,ü,22,6,22.1,26,1.176470588,12,14,85.70%,2,2,100.00%,0,0,0.00%,1,10,11,3,2,0,1,1,1,2,0,37,2016-17,RS
2016.10.01,ìè VS ‰¡•l,TRUE,‰¡•l,ü,31,12,31.2,31,0.993589744,14,22,63.60%,1,2,50.00%,2,4,50.00%,1,8,9,4,3,1,1,1,0,4,0,33,2016-17,RS
2016.09.30,ìè VS ‰¡•l,TRUE,‰¡•l,ü,31,17,31.28333333,31,0.990942994,13,26,50.00%,2,3,66.70%,3,3,100.00%,4,4,8,2,0,2,0,0,2,4,0,30,2016-17,RS
2016.09.25,ŽO‰“ VS ìè,FALSE,ŽO‰“,ü,29,59,29.98333333,19,0.633685381,6,15,40.00%,0,3,0.00%,7,8,87.50%,2,5,7,0,5,2,0,0,3,6,0,13,2016-17,RS
2016.09.24,ŽO‰“ VS ìè,FALSE,ŽO‰“,ü,34,34,34.56666667,29,0.838958534,13,24,54.20%,0,2,0.00%,3,5,60.00%,3,8,11,7,2,1,1,1,2,5,0,34,2016-17,RS
